Time,Ch A
5.329000E-7,0.003661702
5.330000E-7,0.003503418
5.331000E-7,0.003371175
5.332000E-7,0.003555501
5.333000E-7,0.003731689
5.334000E-7,0.003695475
5.335000E-7,0.003650309
5.336000E-7,0.003460693
5.337000E-7,0.003354899
5.338000E-7,0.00352539
5.339000E-7,0.003793945
5.340000E-7,0.003972574
5.341000E-7,0.003881022
5.342000E-7,0.003603922
5.343000E-7,0.003245442
5.344000E-7,0.003086751
5.345000E-7,0.003309733
5.346000E-7,0.003509928
5.347000E-7,0.003325195
5.348000E-7,0.0031368
5.349000E-7,0.003446045
5.350000E-7,0.003734537
5.351000E-7,0.003664957
5.352000E-7,0.003533121
5.353000E-7,0.00344401
5.354000E-7,0.003378499
5.355000E-7,0.003471272
5.356000E-7,0.003513997
5.357000E-7,0.003390299
5.358000E-7,0.003453369
5.359000E-7,0.003567708
5.360000E-7,0.003493245
5.361000E-7,0.003565673
5.362000E-7,0.00357788
5.363000E-7,0.003343099
5.364000E-7,0.003383789
5.365000E-7,0.003656819
5.366000E-7,0.00371582
5.367000E-7,0.003823649
5.368000E-7,0.003931071
5.369000E-7,0.003901774
5.370000E-7,0.003905436
5.371000E-7,0.00390625
5.372000E-7,0.003863525
5.373000E-7,0.003753662
5.374000E-7,0.00355957
5.375000E-7,0.003241373
5.376000E-7,0.003138834
5.377000E-7,0.003323567
5.378000E-7,0.003540039
5.379000E-7,0.003613281
5.380000E-7,0.003456217
5.381000E-7,0.003229166
5.382000E-7,0.003244629
5.383000E-7,0.003398437
5.384000E-7,0.003351237
5.385000E-7,0.003402099
5.386000E-7,0.003599039
5.387000E-7,0.003614908
5.388000E-7,0.00353597
5.389000E-7,0.003535156
5.390000E-7,0.003546549
5.391000E-7,0.003583984
5.392000E-7,0.003605143
5.393000E-7,0.003544108
5.394000E-7,0.003576253
5.395000E-7,0.003610026
5.396000E-7,0.003629964
5.397000E-7,0.003703613
5.398000E-7,0.003658447
5.399000E-7,0.003544515
5.400000E-7,0.003480631
5.401000E-7,0.00357666
5.402000E-7,0.003530273
5.403000E-7,0.003192138
5.404000E-7,0.003079834
5.405000E-7,0.003275553
5.406000E-7,0.003485921
5.407000E-7,0.003649902
5.408000E-7,0.00361735
5.409000E-7,0.003485107
5.410000E-7,0.003388265
5.411000E-7,0.003371989
5.412000E-7,0.003481038
5.413000E-7,0.003553059
5.414000E-7,0.003498535
5.415000E-7,0.003431803
5.416000E-7,0.003433431
5.417000E-7,0.003353678
5.418000E-7,0.00326538
5.419000E-7,0.003282063
5.420000E-7,0.00328247
5.421000E-7,0.003456217
5.422000E-7,0.003665771
5.423000E-7,0.003613688
5.424000E-7,0.003528239
5.425000E-7,0.003540039
5.426000E-7,0.003545328
5.427000E-7,0.003540039
5.428000E-7,0.003541666
5.429000E-7,0.003541666
5.430000E-7,0.003497721
5.431000E-7,0.003346761
5.432000E-7,0.003261311
5.433000E-7,0.003373209
5.434000E-7,0.003496093
5.435000E-7,0.003588053
5.436000E-7,0.003651936
5.437000E-7,0.003648681
5.438000E-7,0.003599446
5.439000E-7,0.003452148
5.440000E-7,0.003365071
5.441000E-7,0.003520914
5.442000E-7,0.003663737
5.443000E-7,0.003781738
5.444000E-7,0.003874511
5.445000E-7,0.003674723
5.446000E-7,0.003469645
5.447000E-7,0.003302815
5.448000E-7,0.003115234
5.449000E-7,0.003153483
5.450000E-7,0.003286539
5.451000E-7,0.003338623
5.452000E-7,0.00346639
5.453000E-7,0.003609619
5.454000E-7,0.003599446
5.455000E-7,0.00358846
5.456000E-7,0.003594563
5.457000E-7,0.00359497
5.458000E-7,0.003592122
5.459000E-7,0.003595377
5.460000E-7,0.003548584
5.461000E-7,0.003575439
5.462000E-7,0.003741048
5.463000E-7,0.003777669
5.464000E-7,0.00364624
5.465000E-7,0.003454183
5.466000E-7,0.003182373
5.467000E-7,0.003141683
5.468000E-7,0.003241373
5.469000E-7,0.003321533
5.470000E-7,0.003526204
5.471000E-7,0.003621012
5.472000E-7,0.003541666
5.473000E-7,0.003574625
5.474000E-7,0.003655192
5.475000E-7,0.003649902
5.476000E-7,0.003510742
5.477000E-7,0.003325195
5.478000E-7,0.003448079
5.479000E-7,0.003535156
5.480000E-7,0.00329305
5.481000E-7,0.003286132
5.482000E-7,0.003497314
5.483000E-7,0.003468424
5.484000E-7,0.003323567
5.485000E-7,0.00332194
5.486000E-7,0.003429362
5.487000E-7,0.003457845
5.488000E-7,0.003381347
5.489000E-7,0.003422851
5.490000E-7,0.003496093
5.491000E-7,0.00349528
5.492000E-7,0.003528239
5.493000E-7,0.003555908
5.494000E-7,0.003446451
5.495000E-7,0.003418375
5.496000E-7,0.003534342
5.497000E-7,0.003693847
5.498000E-7,0.003763834
5.499000E-7,0.003660888
5.500000E-7,0.00348999
5.501000E-7,0.003424479
5.502000E-7,0.003483073
5.503000E-7,0.003546142
5.504000E-7,0.003633626
5.505000E-7,0.003709309
5.506000E-7,0.003610839
5.507000E-7,0.003569336
5.508000E-7,0.003649495
5.509000E-7,0.003653971
5.510000E-7,0.003640543
5.511000E-7,0.003603515
5.512000E-7,0.003450927
5.513000E-7,0.003409017
5.514000E-7,0.003540852
5.515000E-7,0.003514811
5.516000E-7,0.003468424
5.517000E-7,0.003498128
5.518000E-7,0.003400065
5.519000E-7,0.003319498
5.520000E-7,0.00342041
5.521000E-7,0.00350708
5.522000E-7,0.003400065
5.523000E-7,0.003317464
5.524000E-7,0.003377685
5.525000E-7,0.003443196
5.526000E-7,0.003529052
5.527000E-7,0.003692627
5.528000E-7,0.003765055
5.529000E-7,0.00370402
5.530000E-7,0.00364095
5.531000E-7,0.003597819
5.532000E-7,0.003498128
5.533000E-7,0.003384196
5.534000E-7,0.003240966
5.535000E-7,0.003072103
5.536000E-7,0.003140462
5.537000E-7,0.003387451
5.538000E-7,0.003502197
5.539000E-7,0.003494466
5.540000E-7,0.003395996
5.541000E-7,0.003365885
5.542000E-7,0.003527018
5.543000E-7,0.003616536
5.544000E-7,0.003544515
5.545000E-7,0.003442789
5.546000E-7,0.00342041
5.547000E-7,0.003404541
5.548000E-7,0.003368733
5.549000E-7,0.003569336
5.550000E-7,0.003678385
5.551000E-7,0.003593343
5.552000E-7,0.003538004
5.553000E-7,0.003538004
5.554000E-7,0.003544921
5.555000E-7,0.003627929
5.556000E-7,0.003712565
5.557000E-7,0.003653564
5.558000E-7,0.003545735
5.559000E-7,0.003481038
5.560000E-7,0.003620198
5.561000E-7,0.003725179
5.562000E-7,0.003647867
5.563000E-7,0.003590494
5.564000E-7,0.003413492
5.565000E-7,0.003256429
5.566000E-7,0.003411458
5.567000E-7,0.003519694
5.568000E-7,0.003437907
5.569000E-7,0.003469645
5.570000E-7,0.003463541
5.571000E-7,0.003330892
5.572000E-7,0.003231201
5.573000E-7,0.003258463
5.574000E-7,0.003477783
5.575000E-7,0.00361206
5.576000E-7,0.00346639
5.577000E-7,0.003177897
5.578000E-7,0.003098144
5.579000E-7,0.003135172
5.580000E-7,0.003124186
5.581000E-7,0.003123779
5.582000E-7,0.003169352
5.583000E-7,0.00327596
5.584000E-7,0.0034729
5.585000E-7,0.003657226
5.586000E-7,0.003659261
5.587000E-7,0.0034611
5.588000E-7,0.00335083
5.589000E-7,0.003573405
5.590000E-7,0.003679606
5.591000E-7,0.003548177
5.592000E-7,0.003343505
5.593000E-7,0.003344726
5.594000E-7,0.003590901
5.595000E-7,0.003582763
5.596000E-7,0.003466796
5.597000E-7,0.00357788
5.598000E-7,0.003531901
5.599000E-7,0.00323527
5.600000E-7,0.003056233
5.601000E-7,0.003106689
5.602000E-7,0.003233642
5.603000E-7,0.003328857
5.604000E-7,0.003304443
5.605000E-7,0.0031722
5.606000E-7,0.003339843
5.607000E-7,0.003613281
5.608000E-7,0.00365804
5.609000E-7,0.00364095
5.610000E-7,0.003558756
5.611000E-7,0.003431803
5.612000E-7,0.003557535
5.613000E-7,0.003854573
5.614000E-7,0.003934733
5.615000E-7,0.003763427
5.616000E-7,0.003630371
5.617000E-7,0.003684489
5.618000E-7,0.003758951
5.619000E-7,0.003621826
5.620000E-7,0.00338094
5.621000E-7,0.003358968
5.622000E-7,0.00348999
5.623000E-7,0.003550211
5.624000E-7,0.00354248
5.625000E-7,0.003539632
5.626000E-7,0.003498942
5.627000E-7,0.003390299
5.628000E-7,0.003280843
5.629000E-7,0.003224283
5.630000E-7,0.003226318
5.631000E-7,0.003319091
5.632000E-7,0.003486735
5.633000E-7,0.003599446
5.634000E-7,0.003603515
5.635000E-7,0.003498535
5.636000E-7,0.00333903
5.637000E-7,0.003265787
5.638000E-7,0.003371989
5.639000E-7,0.003452148
5.640000E-7,0.003349609
5.641000E-7,0.003176676
5.642000E-7,0.003199869
5.643000E-7,0.003428955
5.644000E-7,0.003516438
5.645000E-7,0.00339274
5.646000E-7,0.003144938
5.647000E-7,0.002948405
5.648000E-7,0.003092041
5.649000E-7,0.003254394
5.650000E-7,0.003232015
5.651000E-7,0.003179117
5.652000E-7,0.003343099
5.653000E-7,0.003699544
5.654000E-7,0.003739827
5.655000E-7,0.003497314
5.656000E-7,0.003276774
5.657000E-7,0.003302002
5.658000E-7,0.003491211
5.659000E-7,0.003381347
5.660000E-7,0.00293457
5.661000E-7,0.0028479
5.662000E-7,0.003306884
5.663000E-7,0.003542073
5.664000E-7,0.003436686
5.665000E-7,0.00346639
5.666000E-7,0.003597005
5.667000E-7,0.00356486
5.668000E-7,0.003388671
5.669000E-7,0.003448486
5.670000E-7,0.003614908
5.671000E-7,0.003468424
5.672000E-7,0.003178304
5.673000E-7,0.00318278
5.674000E-7,0.003483886
5.675000E-7,0.003574625
5.676000E-7,0.003529052
5.677000E-7,0.003542887
5.678000E-7,0.003499349
5.679000E-7,0.003477376
5.680000E-7,0.003539632
5.681000E-7,0.003594563
5.682000E-7,0.003644205
5.683000E-7,0.003608805
5.684000E-7,0.003534749
5.685000E-7,0.003449707
5.686000E-7,0.003286946
5.687000E-7,0.003214111
5.688000E-7,0.003187662
5.689000E-7,0.00316691
5.690000E-7,0.003181966
5.691000E-7,0.003043619
5.692000E-7,0.002987467
5.693000E-7,0.003125407
5.694000E-7,0.003186035
5.695000E-7,0.003353678
5.696000E-7,0.003559163
5.697000E-7,0.00355428
5.698000E-7,0.003531494
5.699000E-7,0.003501383
5.700000E-7,0.003434244
5.701000E-7,0.003431803
5.702000E-7,0.003397623
5.703000E-7,0.003241373
5.704000E-7,0.003200683
5.705000E-7,0.003463948
5.706000E-7,0.003672281
5.707000E-7,0.00356486
5.708000E-7,0.003422444
5.709000E-7,0.003474121
5.710000E-7,0.003595377
5.711000E-7,0.003564453
5.712000E-7,0.00334554
5.713000E-7,0.003166097
5.714000E-7,0.003250732
5.715000E-7,0.003533935
5.716000E-7,0.00366984
5.717000E-7,0.00351359
5.718000E-7,0.003276367
5.719000E-7,0.003124593
5.720000E-7,0.002976074
5.721000E-7,0.003121338
5.722000E-7,0.003541666
5.723000E-7,0.00376831
5.724000E-7,0.00380778
5.725000E-7,0.003756103
5.726000E-7,0.003695882
5.727000E-7,0.003560384
5.728000E-7,0.003424479
5.729000E-7,0.003342692
5.730000E-7,0.003141683
5.731000E-7,0.003088785
5.732000E-7,0.003363444
5.733000E-7,0.003567301
5.734000E-7,0.003591715
5.735000E-7,0.003509521
5.736000E-7,0.003288981
5.737000E-7,0.003162028
5.738000E-7,0.003128255
5.739000E-7,0.003207601
5.740000E-7,0.003342285
5.741000E-7,0.003387044
5.742000E-7,0.003345947
5.743000E-7,0.003055826
5.744000E-7,0.002916259
5.745000E-7,0.003208821
5.746000E-7,0.003412272
5.747000E-7,0.003391927
5.748000E-7,0.003463134
5.749000E-7,0.003649088
5.750000E-7,0.003578694
5.751000E-7,0.003331298
5.752000E-7,0.003259277
5.753000E-7,0.003376871
5.754000E-7,0.003494466
5.755000E-7,0.003413086
5.756000E-7,0.003266601
5.757000E-7,0.003361816
5.758000E-7,0.003458252
5.759000E-7,0.003391927
5.760000E-7,0.003371175
5.761000E-7,0.003480631
5.762000E-7,0.003553466
5.763000E-7,0.003411051
5.764000E-7,0.003173421
5.765000E-7,0.003150634
5.766000E-7,0.003281657
5.767000E-7,0.003342285
5.768000E-7,0.003421224
5.769000E-7,0.003633219
5.770000E-7,0.003724365
5.771000E-7,0.003514811
5.772000E-7,0.003225911
5.773000E-7,0.003152262
5.774000E-7,0.003231201
5.775000E-7,0.003326009
5.776000E-7,0.003394368
5.777000E-7,0.00338623
5.778000E-7,0.003471679
5.779000E-7,0.003468424
5.780000E-7,0.003371175
5.781000E-7,0.00342692
5.782000E-7,0.00349528
5.783000E-7,0.003451334
5.784000E-7,0.003289795
5.785000E-7,0.003299153
5.786000E-7,0.003534342
5.787000E-7,0.00366455
5.788000E-7,0.003604329
5.789000E-7,0.00348999
5.790000E-7,0.003387451
5.791000E-7,0.00324056
5.792000E-7,0.003028157
5.793000E-7,0.002945963
5.794000E-7,0.003150634
5.795000E-7,0.003353271
5.796000E-7,0.003387451
5.797000E-7,0.003562011
5.798000E-7,0.003681233
5.799000E-7,0.003459879
5.800000E-7,0.003306071
5.801000E-7,0.003377278
5.802000E-7,0.003533121
5.803000E-7,0.003611246
5.804000E-7,0.003546142
5.805000E-7,0.003573811
5.806000E-7,0.003611246
5.807000E-7,0.003498942
5.808000E-7,0.003468831
5.809000E-7,0.00358846
5.810000E-7,0.003700765
5.811000E-7,0.003753662
5.812000E-7,0.003752848
5.813000E-7,0.003660074
5.814000E-7,0.003536377
5.815000E-7,0.00353068
5.816000E-7,0.003505452
5.817000E-7,0.003344726
5.818000E-7,0.003173828
5.819000E-7,0.003158772
5.820000E-7,0.003276774
5.821000E-7,0.003387044
5.822000E-7,0.003354085
5.823000E-7,0.003225911
5.824000E-7,0.003215739
5.825000E-7,0.003324788
5.826000E-7,0.003397623
5.827000E-7,0.003341064
5.828000E-7,0.003364664
5.829000E-7,0.003490397
5.830000E-7,0.003636474
5.831000E-7,0.003757731
5.832000E-7,0.003714599
5.833000E-7,0.003505045
5.834000E-7,0.003233235
5.835000E-7,0.003106282
5.836000E-7,0.003080241
5.837000E-7,0.003109131
5.838000E-7,0.003271891
5.839000E-7,0.003395182
5.840000E-7,0.003481445
5.841000E-7,0.003548584
5.842000E-7,0.003413492
5.843000E-7,0.003260498
5.844000E-7,0.003409017
5.845000E-7,0.003520507
5.846000E-7,0.003481445
5.847000E-7,0.003489583
5.848000E-7,0.003446045
5.849000E-7,0.00342692
5.850000E-7,0.003398437
5.851000E-7,0.003198242
5.852000E-7,0.003005778
5.853000E-7,0.003183593
5.854000E-7,0.003460286
5.855000E-7,0.003368326
5.856000E-7,0.003208007
5.857000E-7,0.00322347
5.858000E-7,0.003323974
5.859000E-7,0.0034847
5.860000E-7,0.003643392
5.861000E-7,0.003710937
5.862000E-7,0.003520914
5.863000E-7,0.003355713
5.864000E-7,0.003342692
5.865000E-7,0.003281657
5.866000E-7,0.003274739
5.867000E-7,0.003284098
5.868000E-7,0.00336914
5.869000E-7,0.00345052
5.870000E-7,0.003394775
5.871000E-7,0.003283691
5.872000E-7,0.003221842
5.873000E-7,0.003227132
5.874000E-7,0.00336263
5.875000E-7,0.003462727
5.876000E-7,0.003387044
5.877000E-7,0.003418782
5.878000E-7,0.003497314
5.879000E-7,0.00349528
5.880000E-7,0.00339681
5.881000E-7,0.003365071
5.882000E-7,0.003483479
5.883000E-7,0.003509114
5.884000E-7,0.003434651
5.885000E-7,0.003473307
5.886000E-7,0.003549804
5.887000E-7,0.003458252
5.888000E-7,0.00332316
5.889000E-7,0.003367513
5.890000E-7,0.003448079
5.891000E-7,0.003440348
5.892000E-7,0.003433837
5.893000E-7,0.003395182
5.894000E-7,0.003373616
5.895000E-7,0.003479004
5.896000E-7,0.003641357
5.897000E-7,0.003712972
5.898000E-7,0.003519694
5.899000E-7,0.00322469
5.900000E-7,0.0031958
5.901000E-7,0.003382568
5.902000E-7,0.003455403
5.903000E-7,0.003302408
5.904000E-7,0.003201904
5.905000E-7,0.003412272
5.906000E-7,0.003613281
5.907000E-7,0.003561604
5.908000E-7,0.00351888
5.909000E-7,0.003640543
5.910000E-7,0.003621012
5.911000E-7,0.003441162
5.912000E-7,0.003323974
5.913000E-7,0.003370361
5.914000E-7,0.003446451
5.915000E-7,0.003309733
5.916000E-7,0.003068033
5.917000E-7,0.002915446
5.918000E-7,0.002855631
5.919000E-7,0.002952881
5.920000E-7,0.00316691
5.921000E-7,0.00338623
5.922000E-7,0.003454183
5.923000E-7,0.00334554
5.924000E-7,0.003309733
5.925000E-7,0.003390299
5.926000E-7,0.00339152
5.927000E-7,0.003425699
5.928000E-7,0.003405354
5.929000E-7,0.00336914
5.930000E-7,0.003567301
5.931000E-7,0.003768717
5.932000E-7,0.003717447
5.933000E-7,0.00367635
5.934000E-7,0.003576253
5.935000E-7,0.003242187
5.936000E-7,0.003135579
5.937000E-7,0.003325195
5.938000E-7,0.00340861
5.939000E-7,0.003422444
5.940000E-7,0.003493245
5.941000E-7,0.003494873
5.942000E-7,0.00353068
5.943000E-7,0.003509114
5.944000E-7,0.003473307
5.945000E-7,0.003627522
5.946000E-7,0.003765869
5.947000E-7,0.003799641
5.948000E-7,0.003763834
5.949000E-7,0.003647461
5.950000E-7,0.003587239
5.951000E-7,0.003503011
5.952000E-7,0.003470459
5.953000E-7,0.003499349
5.954000E-7,0.003355306
5.955000E-7,0.003256022
5.956000E-7,0.003330892
5.957000E-7,0.003345133
5.958000E-7,0.003414713
5.959000E-7,0.003505859
5.960000E-7,0.003445231
5.961000E-7,0.003424479
5.962000E-7,0.003356119
5.963000E-7,0.003134358
5.964000E-7,0.003047282
5.965000E-7,0.003256022
5.966000E-7,0.003501383
5.967000E-7,0.003511149
5.968000E-7,0.00338623
5.969000E-7,0.003237304
5.970000E-7,0.003161621
5.971000E-7,0.00331136
5.972000E-7,0.00336792
5.973000E-7,0.003140462
5.974000E-7,0.003085123
5.975000E-7,0.00332194
5.976000E-7,0.003459472
5.977000E-7,0.003438313
5.978000E-7,0.003389078
5.979000E-7,0.003288981
5.980000E-7,0.003351237
5.981000E-7,0.003505452
5.982000E-7,0.003365885
5.983000E-7,0.003161621
5.984000E-7,0.003162028
5.985000E-7,0.003145752
5.986000E-7,0.003108317
5.987000E-7,0.003307698
5.988000E-7,0.003638102
5.989000E-7,0.003868001
5.990000E-7,0.003695475
5.991000E-7,0.003368733
5.992000E-7,0.003312581
5.993000E-7,0.00338623
5.994000E-7,0.003395589
5.995000E-7,0.00324707
5.996000E-7,0.003109944
5.997000E-7,0.003162841
5.998000E-7,0.003238525
5.999000E-7,0.003232015
6.000000E-7,0.003356933
6.001000E-7,0.003508707
6.002000E-7,0.00345052
6.003000E-7,0.003377278
6.004000E-7,0.00338094
6.005000E-7,0.003477783
6.006000E-7,0.003553466
6.007000E-7,0.00354248
6.008000E-7,0.003582763
6.009000E-7,0.003650309
6.010000E-7,0.003563639
6.011000E-7,0.003296305
6.012000E-7,0.003149414
6.013000E-7,0.003267415
6.014000E-7,0.003394368
6.015000E-7,0.003395182
6.016000E-7,0.003289388
6.017000E-7,0.00321818
6.018000E-7,0.003228352
6.019000E-7,0.003188069
6.020000E-7,0.003120524
6.021000E-7,0.003163655
6.022000E-7,0.003280029
6.023000E-7,0.003340657
6.024000E-7,0.003247477
6.025000E-7,0.003116048
6.026000E-7,0.003246663
6.027000E-7,0.003498128
6.028000E-7,0.003558756
6.029000E-7,0.003492431
6.030000E-7,0.003434244
6.031000E-7,0.003433024
6.032000E-7,0.003571777
6.033000E-7,0.003714599
6.034000E-7,0.003527832
6.035000E-7,0.003263753
6.036000E-7,0.003347981
6.037000E-7,0.003599446
6.038000E-7,0.003664957
6.039000E-7,0.003551839
6.040000E-7,0.003518473
6.041000E-7,0.003642578
6.042000E-7,0.003619791
6.043000E-7,0.003397623
6.044000E-7,0.003173014
6.045000E-7,0.003197021
6.046000E-7,0.003431396
6.047000E-7,0.003515625
6.048000E-7,0.003480631
6.049000E-7,0.003534749
6.050000E-7,0.003553059
6.051000E-7,0.003536377
6.052000E-7,0.003498942
6.053000E-7,0.003434651
6.054000E-7,0.003344319
6.055000E-7,0.003314209
6.056000E-7,0.003475748
6.057000E-7,0.003519287
6.058000E-7,0.003517659
6.059000E-7,0.003645426
6.060000E-7,0.00370524
6.061000E-7,0.003744303
6.062000E-7,0.003670247
6.063000E-7,0.003356933
6.064000E-7,0.003146158
6.065000E-7,0.003305664
6.066000E-7,0.003592936
6.067000E-7,0.003718261
6.068000E-7,0.00365275
6.069000E-7,0.003631998
6.070000E-7,0.003608805
6.071000E-7,0.003318685
6.072000E-7,0.003042806
6.073000E-7,0.003149007
6.074000E-7,0.003342285
6.075000E-7,0.003352457
6.076000E-7,0.003275146
6.077000E-7,0.003407389
6.078000E-7,0.003562825
6.079000E-7,0.003546549
6.080000E-7,0.003579101
6.081000E-7,0.00365153
6.082000E-7,0.003694661
6.083000E-7,0.003574218
6.084000E-7,0.003283691
6.085000E-7,0.003331705
6.086000E-7,0.003561604
6.087000E-7,0.003469645
6.088000E-7,0.003271077
6.089000E-7,0.003262939
6.090000E-7,0.003382161
6.091000E-7,0.00340332
6.092000E-7,0.003287353
6.093000E-7,0.003262125
6.094000E-7,0.003423258
6.095000E-7,0.003424479
6.096000E-7,0.003312988
6.097000E-7,0.003465169
6.098000E-7,0.003612874
6.099000E-7,0.003643392
6.100000E-7,0.003605957
6.101000E-7,0.003405354
6.102000E-7,0.003345947
6.103000E-7,0.003407389
6.104000E-7,0.003245849
6.105000E-7,0.003329671
6.106000E-7,0.003653157
6.107000E-7,0.003638102
6.108000E-7,0.003295898
6.109000E-7,0.003008626
6.110000E-7,0.002907308
6.111000E-7,0.003000488
6.112000E-7,0.003179117
6.113000E-7,0.003197835
6.114000E-7,0.003163655
6.115000E-7,0.003356933
6.116000E-7,0.003648681
6.117000E-7,0.003636067
6.118000E-7,0.003428955
6.119000E-7,0.003286539
6.120000E-7,0.003128662
6.121000E-7,0.003105061
6.122000E-7,0.00322347
6.123000E-7,0.003336588
6.124000E-7,0.003343912
6.125000E-7,0.003369954
6.126000E-7,0.003399251
6.127000E-7,0.003248291
6.128000E-7,0.003021647
6.129000E-7,0.003035481
6.130000E-7,0.003146565
6.131000E-7,0.003035481
6.132000E-7,0.002996826
6.133000E-7,0.003119303
6.134000E-7,0.003277181
6.135000E-7,0.003303222
6.136000E-7,0.003311767
6.137000E-7,0.003437093
6.138000E-7,0.003409423
6.139000E-7,0.003321126
6.140000E-7,0.003417561
6.141000E-7,0.0035083
6.142000E-7,0.003487142
6.143000E-7,0.003400879
6.144000E-7,0.003231201
6.145000E-7,0.003251953
6.146000E-7,0.00330485
6.147000E-7,0.003228352
6.148000E-7,0.003176269
6.149000E-7,0.003214518
6.150000E-7,0.003463948
6.151000E-7,0.00366984
6.152000E-7,0.003522542
6.153000E-7,0.003227539
6.154000E-7,0.003193359
6.155000E-7,0.00342692
6.156000E-7,0.003562418
6.157000E-7,0.003499349
6.158000E-7,0.003298339
6.159000E-7,0.002981364
6.160000E-7,0.002833659
6.161000E-7,0.002957356
6.162000E-7,0.002993571
6.163000E-7,0.002911784
6.164000E-7,0.002952881
6.165000E-7,0.003116455
6.166000E-7,0.003283284
6.167000E-7,0.003387044
6.168000E-7,0.003570963
6.169000E-7,0.003719889
6.170000E-7,0.003524983
6.171000E-7,0.003220621
6.172000E-7,0.003065999
6.173000E-7,0.003060302
6.174000E-7,0.003213704
6.175000E-7,0.003390706
6.176000E-7,0.003359375
6.177000E-7,0.003222249
6.178000E-7,0.003173421
6.179000E-7,0.003217773
6.180000E-7,0.003331705
6.181000E-7,0.00339152
6.182000E-7,0.003388671
6.183000E-7,0.00320638
6.184000E-7,0.002958577
6.185000E-7,0.002902018
6.186000E-7,0.003008626
6.187000E-7,0.00313151
6.188000E-7,0.003178711
6.189000E-7,0.003269043
6.190000E-7,0.003431396
6.191000E-7,0.003680826
6.192000E-7,0.003871663
6.193000E-7,0.003820393
6.194000E-7,0.00360677
6.195000E-7,0.003294677
6.196000E-7,0.003146565
6.197000E-7,0.003269449
6.198000E-7,0.003393554
6.199000E-7,0.003439127
6.200000E-7,0.003440755
6.201000E-7,0.003435058
6.202000E-7,0.003482259
6.203000E-7,0.003413492
6.204000E-7,0.003268636
6.205000E-7,0.003229166
6.206000E-7,0.003136393
6.207000E-7,0.003150634
6.208000E-7,0.003328043
6.209000E-7,0.003447265
6.210000E-7,0.003356933
6.211000E-7,0.003216959
6.212000E-7,0.003220621
6.213000E-7,0.003280029
6.214000E-7,0.00342163
6.215000E-7,0.003465983
6.216000E-7,0.00324707
6.217000E-7,0.003188883
6.218000E-7,0.003382161
6.219000E-7,0.003325195
6.220000E-7,0.003111165
6.221000E-7,0.003151448
6.222000E-7,0.00320109
6.223000E-7,0.003167317
6.224000E-7,0.00322347
6.225000E-7,0.003196207
6.226000E-7,0.003116862
6.227000E-7,0.003164469
6.228000E-7,0.003236084
6.229000E-7,0.00318929
6.230000E-7,0.003118082
6.231000E-7,0.003164469
6.232000E-7,0.003367106
6.233000E-7,0.003555501
6.234000E-7,0.00355428
6.235000E-7,0.003400472
6.236000E-7,0.003223063
6.237000E-7,0.003300374
6.238000E-7,0.003454589
6.239000E-7,0.003444824
6.240000E-7,0.003430175
6.241000E-7,0.003440348
6.242000E-7,0.003306071
6.243000E-7,0.003202718
6.244000E-7,0.003454996
6.245000E-7,0.003589681
6.246000E-7,0.003305257
6.247000E-7,0.003052164
6.248000E-7,0.003100179
6.249000E-7,0.003282063
6.250000E-7,0.003347168
6.251000E-7,0.003243408
6.252000E-7,0.00307373
6.253000E-7,0.003095296
6.254000E-7,0.003237304
6.255000E-7,0.003328857
6.256000E-7,0.003479004
6.257000E-7,0.003558349
6.258000E-7,0.003539632
6.259000E-7,0.003496093
6.260000E-7,0.003435465
6.261000E-7,0.003431803
6.262000E-7,0.0034847
6.263000E-7,0.003500162
6.264000E-7,0.003439534
6.265000E-7,0.003428548
6.266000E-7,0.003529866
6.267000E-7,0.003519694
6.268000E-7,0.003378092
6.269000E-7,0.003417155
6.270000E-7,0.003412679
6.271000E-7,0.00332316
6.272000E-7,0.003285319
6.273000E-7,0.003273925
6.274000E-7,0.003286132
6.275000E-7,0.003191325
6.276000E-7,0.003199056
6.277000E-7,0.003382975
6.278000E-7,0.003541666
6.279000E-7,0.003648681
6.280000E-7,0.003568115
6.281000E-7,0.003424886
6.282000E-7,0.003428548
6.283000E-7,0.00335734
6.284000E-7,0.003307698
6.285000E-7,0.003433024
6.286000E-7,0.003412272
6.287000E-7,0.003364257
6.288000E-7,0.0034375
6.289000E-7,0.003534342
6.290000E-7,0.00355957
6.291000E-7,0.003486735
6.292000E-7,0.003570556
6.293000E-7,0.00375122
6.294000E-7,0.003772379
6.295000E-7,0.003516438
6.296000E-7,0.003175862
6.297000E-7,0.003048095
6.298000E-7,0.003164469
6.299000E-7,0.003201497
6.300000E-7,0.003164062
6.301000E-7,0.003268636
6.302000E-7,0.003303222
6.303000E-7,0.003182373
6.304000E-7,0.003114013
6.305000E-7,0.003168538
6.306000E-7,0.003190918
6.307000E-7,0.003038737
6.308000E-7,0.002901611
6.309000E-7,0.00291097
6.310000E-7,0.003097737
6.311000E-7,0.003430989
6.312000E-7,0.00343872
6.313000E-7,0.003215739
6.314000E-7,0.003122558
6.315000E-7,0.002852783
6.316000E-7,0.002707926
6.317000E-7,0.003086751
6.318000E-7,0.003418782
6.319000E-7,0.003402506
6.320000E-7,0.003324381
6.321000E-7,0.003285319
6.322000E-7,0.003317464
6.323000E-7,0.003437093
6.324000E-7,0.003495686
6.325000E-7,0.003448893
6.326000E-7,0.003334554
6.327000E-7,0.00336263
