Time,Ch2
4.942000E-7,0.5349982
4.943000E-7,0.5346178
4.944000E-7,0.5342373
4.945000E-7,0.5338568
4.946000E-7,0.5334764
4.947000E-7,0.5330962
4.948000E-7,0.5327162
4.949000E-7,0.5323364
4.950000E-7,0.5319569
4.951000E-7,0.5315778
4.952000E-7,0.5311991
4.953000E-7,0.5308209
4.954000E-7,0.5304433
4.955000E-7,0.5300662
4.956000E-7,0.5296898
4.957000E-7,0.5293142
4.958000E-7,0.5289393
4.959000E-7,0.5285652
4.960000E-7,0.528192
4.961000E-7,0.5278197
4.962000E-7,0.5274484
4.963000E-7,0.5270781
4.964000E-7,0.5267089
4.965000E-7,0.5263409
4.966000E-7,0.525974
4.967000E-7,0.5256083
4.968000E-7,0.5252438
4.969000E-7,0.5248807
4.970000E-7,0.5245189
4.971000E-7,0.5241585
4.972000E-7,0.5237994
4.973000E-7,0.5234419
4.974000E-7,0.5230858
4.975000E-7,0.5227312
4.976000E-7,0.5223782
4.977000E-7,0.5220267
4.978000E-7,0.5216768
4.979000E-7,0.5213285
4.980000E-7,0.5209819
4.981000E-7,0.5206369
4.982000E-7,0.5202936
4.983000E-7,0.519952
4.984000E-7,0.5196122
4.985000E-7,0.519274
4.986000E-7,0.5189376
4.987000E-7,0.5186029
4.988000E-7,0.51827
4.989000E-7,0.5179388
4.990000E-7,0.5176094
4.991000E-7,0.5172818
4.992000E-7,0.5169559
4.993000E-7,0.5166319
4.994000E-7,0.5163096
4.995000E-7,0.515989
4.996000E-7,0.5156703
4.997000E-7,0.5153533
4.998000E-7,0.515038
4.999000E-7,0.5147245
5.000000E-7,0.5144128
5.001000E-7,0.5141027
5.002000E-7,0.5137944
5.003000E-7,0.5134878
5.004000E-7,0.5131829
5.005000E-7,0.5128797
5.006000E-7,0.5125781
5.007000E-7,0.5122781
5.008000E-7,0.5119798
5.009000E-7,0.511683
5.010000E-7,0.5113879
5.011000E-7,0.5110942
5.012000E-7,0.5108022
5.013000E-7,0.5105116
5.014000E-7,0.5102225
5.015000E-7,0.5099348
5.016000E-7,0.5096485
5.017000E-7,0.5093637
5.018000E-7,0.5090801
5.019000E-7,0.5087979
5.020000E-7,0.508517
5.021000E-7,0.5082373
5.022000E-7,0.5079589
5.023000E-7,0.5076816
5.024000E-7,0.5074054
5.025000E-7,0.5071303
5.026000E-7,0.5068563
5.027000E-7,0.5065833
5.028000E-7,0.5063112
5.029000E-7,0.50604
5.030000E-7,0.5057697
5.031000E-7,0.5055002
5.032000E-7,0.5052315
5.033000E-7,0.5049635
5.034000E-7,0.5046962
5.035000E-7,0.5044295
5.036000E-7,0.5041634
5.037000E-7,0.5038978
5.038000E-7,0.5036326
5.039000E-7,0.5033678
5.040000E-7,0.5031034
5.041000E-7,0.5028393
5.042000E-7,0.5025754
5.043000E-7,0.5023117
5.044000E-7,0.5020481
5.045000E-7,0.5017846
5.046000E-7,0.5015211
5.047000E-7,0.5012576
5.048000E-7,0.5009939
5.049000E-7,0.5007301
5.050000E-7,0.500466
5.051000E-7,0.5002017
5.052000E-7,0.499937
5.053000E-7,0.4996719
5.054000E-7,0.4994064
5.055000E-7,0.4991403
5.056000E-7,0.4988737
5.057000E-7,0.4986064
5.058000E-7,0.4983385
5.059000E-7,0.4980698
5.060000E-7,0.4978003
5.061000E-7,0.4975299
5.062000E-7,0.4972586
5.063000E-7,0.4969864
5.064000E-7,0.4967131
5.065000E-7,0.4964387
5.066000E-7,0.4961633
5.067000E-7,0.4958866
5.068000E-7,0.4956088
5.069000E-7,0.4953296
5.070000E-7,0.4950491
5.071000E-7,0.4947673
5.072000E-7,0.494484
5.073000E-7,0.4941993
5.074000E-7,0.493913
5.075000E-7,0.4936252
5.076000E-7,0.4933358
5.077000E-7,0.4930448
5.078000E-7,0.4927521
5.079000E-7,0.4924577
5.080000E-7,0.4921615
5.081000E-7,0.4918635
5.082000E-7,0.4915638
5.083000E-7,0.4912621
5.084000E-7,0.4909586
5.085000E-7,0.4906532
5.086000E-7,0.4903459
5.087000E-7,0.4900366
5.088000E-7,0.4897254
5.089000E-7,0.4894121
5.090000E-7,0.4890969
5.091000E-7,0.4887796
5.092000E-7,0.4884604
5.093000E-7,0.488139
5.094000E-7,0.4878157
5.095000E-7,0.4874902
5.096000E-7,0.4871628
5.097000E-7,0.4868333
5.098000E-7,0.4865017
5.099000E-7,0.4861681
5.100000E-7,0.4858324
5.101000E-7,0.4854947
5.102000E-7,0.485155
5.103000E-7,0.4848132
5.104000E-7,0.4844695
5.105000E-7,0.4841238
5.106000E-7,0.4837761
5.107000E-7,0.4834264
5.108000E-7,0.4830748
5.109000E-7,0.4827213
5.110000E-7,0.4823659
5.111000E-7,0.4820087
5.112000E-7,0.4816496
5.113000E-7,0.4812886
5.114000E-7,0.4809259
5.115000E-7,0.4805614
5.116000E-7,0.4801951
5.117000E-7,0.4798272
5.118000E-7,0.4794575
5.119000E-7,0.4790863
5.120000E-7,0.4787133
5.121000E-7,0.4783389
5.122000E-7,0.4779628
5.123000E-7,0.4775852
5.124000E-7,0.4772062
5.125000E-7,0.4768257
5.126000E-7,0.4764438
5.127000E-7,0.4760605
5.128000E-7,0.4756758
5.129000E-7,0.4752898
5.130000E-7,0.4749026
5.131000E-7,0.4745142
5.132000E-7,0.4741245
5.133000E-7,0.4737337
5.134000E-7,0.4733417
5.135000E-7,0.4729487
5.136000E-7,0.4725547
5.137000E-7,0.4721596
5.138000E-7,0.4717636
5.139000E-7,0.4713667
5.140000E-7,0.4709689
5.141000E-7,0.4705703
5.142000E-7,0.4701709
5.143000E-7,0.4697707
5.144000E-7,0.4693698
5.145000E-7,0.4689683
5.146000E-7,0.4685661
5.147000E-7,0.4681633
5.148000E-7,0.46776
5.149000E-7,0.4673562
5.150000E-7,0.466952
5.151000E-7,0.4665473
5.152000E-7,0.4661422
5.153000E-7,0.4657368
5.154000E-7,0.4653311
5.155000E-7,0.4649252
5.156000E-7,0.464519
5.157000E-7,0.4641126
5.158000E-7,0.4637061
5.159000E-7,0.4632995
5.160000E-7,0.4628928
5.161000E-7,0.462486
5.162000E-7,0.4620793
5.163000E-7,0.4616725
5.164000E-7,0.4612659
5.165000E-7,0.4608593
5.166000E-7,0.4604528
5.167000E-7,0.4600465
5.168000E-7,0.4596404
5.169000E-7,0.4592345
5.170000E-7,0.4588289
5.171000E-7,0.4584235
5.172000E-7,0.4580184
5.173000E-7,0.4576136
5.174000E-7,0.4572091
5.175000E-7,0.4568051
5.176000E-7,0.4564014
5.177000E-7,0.4559981
5.178000E-7,0.4555952
5.179000E-7,0.4551928
5.180000E-7,0.4547908
5.181000E-7,0.4543893
5.182000E-7,0.4539883
5.183000E-7,0.4535878
5.184000E-7,0.4531878
5.185000E-7,0.4527884
5.186000E-7,0.4523894
5.187000E-7,0.451991
5.188000E-7,0.4515931
5.189000E-7,0.4511957
5.190000E-7,0.4507989
5.191000E-7,0.4504026
5.192000E-7,0.4500068
5.193000E-7,0.4496116
5.194000E-7,0.4492169
5.195000E-7,0.4488227
5.196000E-7,0.448429
5.197000E-7,0.4480358
5.198000E-7,0.4476431
5.199000E-7,0.4472509
5.200000E-7,0.4468591
5.201000E-7,0.4464678
5.202000E-7,0.4460769
5.203000E-7,0.4456864
5.204000E-7,0.4452962
5.205000E-7,0.4449065
5.206000E-7,0.4445171
5.207000E-7,0.444128
5.208000E-7,0.4437392
5.209000E-7,0.4433506
5.210000E-7,0.4429623
5.211000E-7,0.4425743
5.212000E-7,0.4421864
5.213000E-7,0.4417987
5.214000E-7,0.4414111
5.215000E-7,0.4410236
5.216000E-7,0.4406362
5.217000E-7,0.4402488
5.218000E-7,0.4398614
5.219000E-7,0.439474
5.220000E-7,0.4390865
5.221000E-7,0.4386989
5.222000E-7,0.4383112
5.223000E-7,0.4379233
5.224000E-7,0.4375352
5.225000E-7,0.4371468
5.226000E-7,0.4367582
5.227000E-7,0.4363693
5.228000E-7,0.43598
5.229000E-7,0.4355903
5.230000E-7,0.4352001
5.231000E-7,0.4348095
5.232000E-7,0.4344184
5.233000E-7,0.4340267
5.234000E-7,0.4336344
5.235000E-7,0.4332415
5.236000E-7,0.4328479
5.237000E-7,0.4324536
5.238000E-7,0.4320586
5.239000E-7,0.4316628
5.240000E-7,0.4312661
5.241000E-7,0.4308685
5.242000E-7,0.4304701
5.243000E-7,0.4300707
5.244000E-7,0.4296703
5.245000E-7,0.4292689
5.246000E-7,0.4288664
5.247000E-7,0.4284628
5.248000E-7,0.428058
5.249000E-7,0.4276521
5.250000E-7,0.427245
5.251000E-7,0.4268366
5.252000E-7,0.4264269
5.253000E-7,0.4260159
5.254000E-7,0.4256036
5.255000E-7,0.4251898
5.256000E-7,0.4247747
5.257000E-7,0.4243581
5.258000E-7,0.42394
5.259000E-7,0.4235205
5.260000E-7,0.4230994
5.261000E-7,0.4226768
5.262000E-7,0.4222526
5.263000E-7,0.4218268
5.264000E-7,0.4213995
5.265000E-7,0.4209705
5.266000E-7,0.4205398
5.267000E-7,0.4201076
5.268000E-7,0.4196736
5.269000E-7,0.419238
5.270000E-7,0.4188007
5.271000E-7,0.4183618
5.272000E-7,0.4179211
5.273000E-7,0.4174787
5.274000E-7,0.4170346
5.275000E-7,0.4165888
5.276000E-7,0.4161413
5.277000E-7,0.4156921
5.278000E-7,0.4152412
5.279000E-7,0.4147886
5.280000E-7,0.4143343
5.281000E-7,0.4138783
5.282000E-7,0.4134206
5.283000E-7,0.4129613
5.284000E-7,0.4125003
5.285000E-7,0.4120376
5.286000E-7,0.4115733
5.287000E-7,0.4111073
5.288000E-7,0.4106398
5.289000E-7,0.4101706
5.290000E-7,0.4096998
5.291000E-7,0.4092275
5.292000E-7,0.4087536
5.293000E-7,0.4082782
5.294000E-7,0.4078013
5.295000E-7,0.4073229
5.296000E-7,0.406843
5.297000E-7,0.4063617
5.298000E-7,0.405879
5.299000E-7,0.4053949
5.300000E-7,0.4049094
5.301000E-7,0.4044226
5.302000E-7,0.4039346
5.303000E-7,0.4034452
5.304000E-7,0.4029546
5.305000E-7,0.4024628
5.306000E-7,0.4019699
5.307000E-7,0.4014758
5.308000E-7,0.4009806
5.309000E-7,0.4004844
5.310000E-7,0.3999871
5.311000E-7,0.3994889
5.312000E-7,0.3989897
5.313000E-7,0.3984896
5.314000E-7,0.3979887
5.315000E-7,0.3974869
5.316000E-7,0.3969844
5.317000E-7,0.3964811
5.318000E-7,0.3959771
5.319000E-7,0.3954725
5.320000E-7,0.3949672
5.321000E-7,0.3944614
5.322000E-7,0.3939551
5.323000E-7,0.3934483
5.324000E-7,0.392941
5.325000E-7,0.3924334
5.326000E-7,0.3919253
5.327000E-7,0.391417
5.328000E-7,0.3909085
5.329000E-7,0.3903997
5.330000E-7,0.3898907
5.331000E-7,0.3893816
5.332000E-7,0.3888724
5.333000E-7,0.3883631
5.334000E-7,0.3878539
5.335000E-7,0.3873447
5.336000E-7,0.3868356
5.337000E-7,0.3863266
5.338000E-7,0.3858179
5.339000E-7,0.3853093
5.340000E-7,0.384801
5.341000E-7,0.384293
5.342000E-7,0.3837854
5.343000E-7,0.3832782
5.344000E-7,0.3827715
5.345000E-7,0.3822652
5.346000E-7,0.3817595
5.347000E-7,0.3812543
5.348000E-7,0.3807498
5.349000E-7,0.3802459
5.350000E-7,0.3797428
5.351000E-7,0.3792404
5.352000E-7,0.3787388
5.353000E-7,0.378238
5.354000E-7,0.3777381
5.355000E-7,0.3772391
5.356000E-7,0.376741
5.357000E-7,0.3762439
5.358000E-7,0.3757479
5.359000E-7,0.3752528
5.360000E-7,0.3747589
5.361000E-7,0.3742661
5.362000E-7,0.3737744
5.363000E-7,0.3732839
5.364000E-7,0.3727946
5.365000E-7,0.3723065
5.366000E-7,0.3718197
5.367000E-7,0.3713342
5.368000E-7,0.37085
5.369000E-7,0.3703672
5.370000E-7,0.3698857
5.371000E-7,0.3694056
5.372000E-7,0.3689269
5.373000E-7,0.3684496
5.374000E-7,0.3679738
5.375000E-7,0.3674995
5.376000E-7,0.3670266
5.377000E-7,0.3665552
5.378000E-7,0.3660854
5.379000E-7,0.3656171
5.380000E-7,0.3651503
5.381000E-7,0.3646851
5.382000E-7,0.3642214
5.383000E-7,0.3637594
5.384000E-7,0.3632989
5.385000E-7,0.36284
5.386000E-7,0.3623828
5.387000E-7,0.3619272
5.388000E-7,0.3614732
5.389000E-7,0.3610208
5.390000E-7,0.3605701
5.391000E-7,0.360121
5.392000E-7,0.3596736
5.393000E-7,0.3592278
5.394000E-7,0.3587837
5.395000E-7,0.3583413
5.396000E-7,0.3579005
5.397000E-7,0.3574615
5.398000E-7,0.3570241
5.399000E-7,0.3565883
5.400000E-7,0.3561543
5.401000E-7,0.3557219
5.402000E-7,0.3552913
5.403000E-7,0.3548623
5.404000E-7,0.354435
5.405000E-7,0.3540094
5.406000E-7,0.3535855
5.407000E-7,0.3531633
5.408000E-7,0.3527428
5.409000E-7,0.352324
5.410000E-7,0.3519068
5.411000E-7,0.3514914
5.412000E-7,0.3510777
5.413000E-7,0.3506657
5.414000E-7,0.3502554
5.415000E-7,0.3498468
5.416000E-7,0.3494399
5.417000E-7,0.3490346
5.418000E-7,0.3486311
5.419000E-7,0.3482293
5.420000E-7,0.3478292
5.421000E-7,0.3474308
5.422000E-7,0.3470341
5.423000E-7,0.3466391
5.424000E-7,0.3462457
5.425000E-7,0.3458541
5.426000E-7,0.3454641
5.427000E-7,0.3450759
5.428000E-7,0.3446893
5.429000E-7,0.3443044
5.430000E-7,0.3439211
5.431000E-7,0.3435396
5.432000E-7,0.3431597
5.433000E-7,0.3427815
5.434000E-7,0.3424049
5.435000E-7,0.34203
5.436000E-7,0.3416567
5.437000E-7,0.3412851
5.438000E-7,0.3409152
5.439000E-7,0.3405469
5.440000E-7,0.3401802
5.441000E-7,0.3398152
5.442000E-7,0.3394518
5.443000E-7,0.33909
5.444000E-7,0.3387299
5.445000E-7,0.3383714
5.446000E-7,0.3380146
5.447000E-7,0.3376593
5.448000E-7,0.3373057
5.449000E-7,0.3369537
5.450000E-7,0.3366033
5.451000E-7,0.3362545
5.452000E-7,0.3359073
5.453000E-7,0.3355617
5.454000E-7,0.3352176
5.455000E-7,0.3348752
5.456000E-7,0.3345344
5.457000E-7,0.3341951
5.458000E-7,0.3338574
5.459000E-7,0.3335212
5.460000E-7,0.3331866
5.461000E-7,0.3328535
5.462000E-7,0.3325219
5.463000E-7,0.3321919
5.464000E-7,0.3318633
5.465000E-7,0.3315363
5.466000E-7,0.3312107
5.467000E-7,0.3308866
5.468000E-7,0.3305639
5.469000E-7,0.3302426
5.470000E-7,0.3299228
5.471000E-7,0.3296043
5.472000E-7,0.3292872
5.473000E-7,0.3289714
5.474000E-7,0.328657
5.475000E-7,0.3283438
5.476000E-7,0.3280319
5.477000E-7,0.3277212
5.478000E-7,0.3274118
5.479000E-7,0.3271035
5.480000E-7,0.3267963
5.481000E-7,0.3264903
5.482000E-7,0.3261853
5.483000E-7,0.3258813
5.484000E-7,0.3255784
5.485000E-7,0.3252763
5.486000E-7,0.3249752
5.487000E-7,0.324675
5.488000E-7,0.3243756
5.489000E-7,0.324077
5.490000E-7,0.3237791
5.491000E-7,0.323482
5.492000E-7,0.3231854
5.493000E-7,0.3228895
5.494000E-7,0.3225941
5.495000E-7,0.3222993
5.496000E-7,0.3220048
5.497000E-7,0.3217108
5.498000E-7,0.3214172
5.499000E-7,0.3211238
5.500000E-7,0.3208307
5.501000E-7,0.3205377
5.502000E-7,0.320245
5.503000E-7,0.3199523
5.504000E-7,0.3196596
5.505000E-7,0.3193669
5.506000E-7,0.3190742
5.507000E-7,0.3187813
5.508000E-7,0.3184882
5.509000E-7,0.3181949
5.510000E-7,0.3179013
5.511000E-7,0.3176073
5.512000E-7,0.3173129
5.513000E-7,0.317018
5.514000E-7,0.3167226
5.515000E-7,0.3164267
5.516000E-7,0.3161301
5.517000E-7,0.3158328
5.518000E-7,0.3155347
5.519000E-7,0.3152359
5.520000E-7,0.3149362
5.521000E-7,0.3146356
5.522000E-7,0.3143341
5.523000E-7,0.3140315
5.524000E-7,0.3137279
5.525000E-7,0.3134232
5.526000E-7,0.3131173
5.527000E-7,0.3128102
5.528000E-7,0.3125018
5.529000E-7,0.3121921
5.530000E-7,0.3118811
5.531000E-7,0.3115687
5.532000E-7,0.3112548
5.533000E-7,0.3109395
5.534000E-7,0.3106226
5.535000E-7,0.3103041
5.536000E-7,0.3099841
5.537000E-7,0.3096623
5.538000E-7,0.3093389
5.539000E-7,0.3090138
5.540000E-7,0.3086868
5.541000E-7,0.3083581
5.542000E-7,0.3080275
5.543000E-7,0.3076951
5.544000E-7,0.3073607
5.545000E-7,0.3070244
5.546000E-7,0.3066861
5.547000E-7,0.3063458
5.548000E-7,0.3060035
5.549000E-7,0.3056591
5.550000E-7,0.3053126
5.551000E-7,0.304964
5.552000E-7,0.3046132
5.553000E-7,0.3042602
5.554000E-7,0.3039051
5.555000E-7,0.3035477
5.556000E-7,0.303188
5.557000E-7,0.3028261
5.558000E-7,0.3024619
5.559000E-7,0.3020953
5.560000E-7,0.3017264
5.561000E-7,0.3013552
5.562000E-7,0.3009816
5.563000E-7,0.3006056
5.564000E-7,0.3002272
5.565000E-7,0.2998463
5.566000E-7,0.299463
5.567000E-7,0.2990773
5.568000E-7,0.2986891
5.569000E-7,0.2982985
5.570000E-7,0.2979053
5.571000E-7,0.2975097
5.572000E-7,0.2971115
5.573000E-7,0.2967109
5.574000E-7,0.2963077
5.575000E-7,0.295902
5.576000E-7,0.2954938
5.577000E-7,0.295083
5.578000E-7,0.2946697
5.579000E-7,0.2942539
5.580000E-7,0.2938355
5.581000E-7,0.2934146
5.582000E-7,0.2929911
5.583000E-7,0.2925651
5.584000E-7,0.2921365
5.585000E-7,0.2917054
5.586000E-7,0.2912718
5.587000E-7,0.2908356
5.588000E-7,0.2903969
5.589000E-7,0.2899557
5.590000E-7,0.2895119
5.591000E-7,0.2890657
5.592000E-7,0.2886169
5.593000E-7,0.2881657
5.594000E-7,0.2877119
5.595000E-7,0.2872557
5.596000E-7,0.286797
5.597000E-7,0.2863359
5.598000E-7,0.2858723
5.599000E-7,0.2854064
5.600000E-7,0.284938
5.601000E-7,0.2844672
5.602000E-7,0.283994
5.603000E-7,0.2835185
5.604000E-7,0.2830406
5.605000E-7,0.2825604
5.606000E-7,0.282078
5.607000E-7,0.2815932
5.608000E-7,0.2811062
5.609000E-7,0.2806169
5.610000E-7,0.2801255
5.611000E-7,0.2796318
5.612000E-7,0.279136
5.613000E-7,0.278638
5.614000E-7,0.2781379
5.615000E-7,0.2776357
5.616000E-7,0.2771315
5.617000E-7,0.2766253
5.618000E-7,0.276117
5.619000E-7,0.2756068
5.620000E-7,0.2750946
5.621000E-7,0.2745805
5.622000E-7,0.2740646
5.623000E-7,0.2735468
5.624000E-7,0.2730272
5.625000E-7,0.2725058
5.626000E-7,0.2719826
5.627000E-7,0.2714578
5.628000E-7,0.2709313
5.629000E-7,0.2704031
5.630000E-7,0.2698734
5.631000E-7,0.269342
5.632000E-7,0.2688092
5.633000E-7,0.2682748
5.634000E-7,0.267739
5.635000E-7,0.2672017
5.636000E-7,0.2666631
5.637000E-7,0.2661231
5.638000E-7,0.2655818
5.639000E-7,0.2650393
5.640000E-7,0.2644955
5.641000E-7,0.2639505
5.642000E-7,0.2634043
5.643000E-7,0.262857
5.644000E-7,0.2623086
5.645000E-7,0.2617592
5.646000E-7,0.2612088
5.647000E-7,0.2606575
5.648000E-7,0.2601052
5.649000E-7,0.259552
5.650000E-7,0.258998
5.651000E-7,0.2584432
5.652000E-7,0.2578876
5.653000E-7,0.2573313
5.654000E-7,0.2567744
5.655000E-7,0.2562168
5.656000E-7,0.2556587
5.657000E-7,0.2551
5.658000E-7,0.2545408
5.659000E-7,0.2539812
5.660000E-7,0.2534212
5.661000E-7,0.2528608
5.662000E-7,0.2523
5.663000E-7,0.2517391
5.664000E-7,0.2511779
5.665000E-7,0.2506165
5.666000E-7,0.250055
5.667000E-7,0.2494934
5.668000E-7,0.2489318
5.669000E-7,0.2483701
5.670000E-7,0.2478086
5.671000E-7,0.2472472
5.672000E-7,0.2466859
5.673000E-7,0.2461249
5.674000E-7,0.2455641
5.675000E-7,0.2450036
5.676000E-7,0.2444435
5.677000E-7,0.2438838
5.678000E-7,0.2433246
5.679000E-7,0.242766
5.680000E-7,0.2422079
5.681000E-7,0.2416504
5.682000E-7,0.2410936
5.683000E-7,0.2405376
5.684000E-7,0.2399823
5.685000E-7,0.239428
5.686000E-7,0.2388745
5.687000E-7,0.238322
5.688000E-7,0.2377705
5.689000E-7,0.2372201
5.690000E-7,0.2366709
5.691000E-7,0.2361229
5.692000E-7,0.2355761
5.693000E-7,0.2350306
5.694000E-7,0.2344864
5.695000E-7,0.2339437
5.696000E-7,0.2334025
5.697000E-7,0.2328628
5.698000E-7,0.2323247
5.699000E-7,0.2317883
5.700000E-7,0.2312535
5.701000E-7,0.2307204
5.702000E-7,0.2301892
5.703000E-7,0.2296598
5.704000E-7,0.2291323
5.705000E-7,0.2286067
5.706000E-7,0.2280831
5.707000E-7,0.2275615
5.708000E-7,0.227042
5.709000E-7,0.2265246
5.710000E-7,0.2260094
5.711000E-7,0.2254963
5.712000E-7,0.2249854
5.713000E-7,0.2244768
5.714000E-7,0.2239705
5.715000E-7,0.2234665
5.716000E-7,0.2229648
5.717000E-7,0.2224654
5.718000E-7,0.2219685
5.719000E-7,0.2214739
5.720000E-7,0.2209818
5.721000E-7,0.2204921
5.722000E-7,0.2200049
5.723000E-7,0.2195201
5.724000E-7,0.2190378
5.725000E-7,0.218558
5.726000E-7,0.2180806
5.727000E-7,0.2176058
5.728000E-7,0.2171334
5.729000E-7,0.2166635
5.730000E-7,0.216196
5.731000E-7,0.215731
5.732000E-7,0.2152685
5.733000E-7,0.2148084
5.734000E-7,0.2143508
5.735000E-7,0.2138955
5.736000E-7,0.2134427
5.737000E-7,0.2129922
5.738000E-7,0.212544
5.739000E-7,0.2120981
5.740000E-7,0.2116545
5.741000E-7,0.2112132
5.742000E-7,0.2107741
5.743000E-7,0.2103371
5.744000E-7,0.2099023
5.745000E-7,0.2094695
5.746000E-7,0.2090388
5.747000E-7,0.2086101
5.748000E-7,0.2081834
5.749000E-7,0.2077585
5.750000E-7,0.2073356
5.751000E-7,0.2069144
5.752000E-7,0.2064949
5.753000E-7,0.2060772
5.754000E-7,0.205661
5.755000E-7,0.2052465
5.756000E-7,0.2048335
5.757000E-7,0.2044219
5.758000E-7,0.2040117
5.759000E-7,0.2036029
5.760000E-7,0.2031953
5.761000E-7,0.2027889
5.762000E-7,0.2023837
5.763000E-7,0.2019795
5.764000E-7,0.2015764
5.765000E-7,0.2011742
5.766000E-7,0.200773
5.767000E-7,0.2003725
5.768000E-7,0.1999728
5.769000E-7,0.1995738
5.770000E-7,0.1991755
5.771000E-7,0.1987777
5.772000E-7,0.1983804
5.773000E-7,0.1979835
5.774000E-7,0.197587
5.775000E-7,0.1971909
5.776000E-7,0.1967949
5.777000E-7,0.1963992
5.778000E-7,0.1960036
5.779000E-7,0.195608
5.780000E-7,0.1952124
5.781000E-7,0.1948167
5.782000E-7,0.1944209
5.783000E-7,0.1940249
5.784000E-7,0.1936286
5.785000E-7,0.193232
5.786000E-7,0.1928351
5.787000E-7,0.1924377
5.788000E-7,0.1920398
5.789000E-7,0.1916414
5.790000E-7,0.1912423
5.791000E-7,0.1908427
5.792000E-7,0.1904423
5.793000E-7,0.1900411
5.794000E-7,0.1896391
5.795000E-7,0.1892363
5.796000E-7,0.1888325
5.797000E-7,0.1884278
5.798000E-7,0.1880221
5.799000E-7,0.1876153
5.800000E-7,0.1872074
5.801000E-7,0.1867984
5.802000E-7,0.1863882
5.803000E-7,0.1859767
5.804000E-7,0.185564
5.805000E-7,0.1851499
5.806000E-7,0.1847344
5.807000E-7,0.1843176
5.808000E-7,0.1838993
5.809000E-7,0.1834795
5.810000E-7,0.1830582
5.811000E-7,0.1826352
5.812000E-7,0.1822107
5.813000E-7,0.1817846
5.814000E-7,0.1813567
5.815000E-7,0.1809272
5.816000E-7,0.1804958
5.817000E-7,0.1800627
5.818000E-7,0.1796278
5.819000E-7,0.179191
5.820000E-7,0.1787523
5.821000E-7,0.1783118
5.822000E-7,0.1778692
5.823000E-7,0.1774247
5.824000E-7,0.1769782
5.825000E-7,0.1765297
5.826000E-7,0.1760792
5.827000E-7,0.1756265
5.828000E-7,0.1751718
5.829000E-7,0.1747149
5.830000E-7,0.174256
5.831000E-7,0.1737948
5.832000E-7,0.1733315
5.833000E-7,0.172866
5.834000E-7,0.1723984
5.835000E-7,0.1719285
5.836000E-7,0.1714564
5.837000E-7,0.1709821
5.838000E-7,0.1705055
5.839000E-7,0.1700268
5.840000E-7,0.1695458
5.841000E-7,0.1690625
5.842000E-7,0.168577
5.843000E-7,0.1680893
5.844000E-7,0.1675993
5.845000E-7,0.1671071
5.846000E-7,0.1666127
5.847000E-7,0.1661161
5.848000E-7,0.1656173
5.849000E-7,0.1651163
5.850000E-7,0.1646131
5.851000E-7,0.1641077
5.852000E-7,0.1636002
5.853000E-7,0.1630906
5.854000E-7,0.1625788
5.855000E-7,0.162065
5.856000E-7,0.1615491
5.857000E-7,0.1610312
5.858000E-7,0.1605112
5.859000E-7,0.1599892
5.860000E-7,0.1594653
5.861000E-7,0.1589394
5.862000E-7,0.1584116
5.863000E-7,0.157882
5.864000E-7,0.1573504
5.865000E-7,0.1568171
5.866000E-7,0.156282
5.867000E-7,0.1557451
5.868000E-7,0.1552065
5.869000E-7,0.1546663
5.870000E-7,0.1541244
5.871000E-7,0.1535809
5.872000E-7,0.1530359
5.873000E-7,0.1524893
5.874000E-7,0.1519413
5.875000E-7,0.1513918
5.876000E-7,0.150841
5.877000E-7,0.1502887
5.878000E-7,0.1497352
5.879000E-7,0.1491805
5.880000E-7,0.1486245
5.881000E-7,0.1480673
5.882000E-7,0.147509
5.883000E-7,0.1469497
5.884000E-7,0.1463893
5.885000E-7,0.1458279
5.886000E-7,0.1452656
5.887000E-7,0.1447025
5.888000E-7,0.1441384
5.889000E-7,0.1435737
5.890000E-7,0.1430082
5.891000E-7,0.142442
5.892000E-7,0.1418752
5.893000E-7,0.1413078
5.894000E-7,0.1407399
5.895000E-7,0.1401716
5.896000E-7,0.1396028
5.897000E-7,0.1390337
5.898000E-7,0.1384643
5.899000E-7,0.1378946
5.900000E-7,0.1373247
5.901000E-7,0.1367547
5.902000E-7,0.1361846
5.903000E-7,0.1356145
5.904000E-7,0.1350444
5.905000E-7,0.1344744
5.906000E-7,0.1339045
5.907000E-7,0.1333347
5.908000E-7,0.1327652
5.909000E-7,0.132196
5.910000E-7,0.1316271
5.911000E-7,0.1310586
5.912000E-7,0.1304905
5.913000E-7,0.129923
5.914000E-7,0.1293559
5.915000E-7,0.1287895
5.916000E-7,0.1282236
5.917000E-7,0.1276585
5.918000E-7,0.1270941
5.919000E-7,0.1265305
5.920000E-7,0.1259677
5.921000E-7,0.1254058
5.922000E-7,0.1248448
5.923000E-7,0.1242848
5.924000E-7,0.1237258
5.925000E-7,0.1231679
5.926000E-7,0.1226111
5.927000E-7,0.1220554
5.928000E-7,0.1215009
5.929000E-7,0.1209477
5.930000E-7,0.1203957
5.931000E-7,0.1198451
5.932000E-7,0.1192959
5.933000E-7,0.118748
5.934000E-7,0.1182016
5.935000E-7,0.1176567
5.936000E-7,0.1171133
5.937000E-7,0.1165714
5.938000E-7,0.1160312
5.939000E-7,0.1154926
5.940000E-7,0.1149556
5.941000E-7,0.1144204
5.942000E-7,0.1138868
5.943000E-7,0.1133551
5.944000E-7,0.1128251
5.945000E-7,0.1122969
5.946000E-7,0.1117706
5.947000E-7,0.1112462
