Time,Ch A
7.2955E-06,0.000703037
0.000007296,0.000703037
7.2965E-06,0.000175759
0.000007297,0.001230315
7.2975E-06,0.000878797
0.000007298,0.001230315
7.2985E-06,0.001054556
0.000007299,0.000703037
7.2995E-06,0.001230315
0.0000073,0.001230315
7.3005E-06,0.000703037
0.000007301,0.001230315
7.3015E-06,0.001406075
0.000007302,0.000878797
7.3025E-06,0.001406075
0.000007303,0.001230315
7.3035E-06,0.001054556
0.000007304,0.001054556
7.3045E-06,0.001406075
0.000007305,0.001054556
7.3055E-06,0.000878797
0.000007306,0.001230315
7.3065E-06,0.001054556
0.000007307,0.000703037
7.3075E-06,0.001406075
0.000007308,0.001054556
7.3085E-06,0.001406075
0.000007309,0.001230315
7.3095E-06,0.001230315
0.00000731,0.000878797
7.3105E-06,0.001406075
0.000007311,0.001230315
7.3115E-06,0.001230315
0.000007312,0.000703037
7.3125E-06,0.000703037
0.000007313,0.001054556
7.3135E-06,0.001054556
0.000007314,0.000878797
7.3145E-06,0.001230315
0.000007315,0.001406075
7.3155E-06,0.001406075
0.000007316,0.000703037
7.3165E-06,0.001054556
0.000007317,0.000703037
7.3175E-06,0.001406075
0.000007318,0.001054556
7.3185E-06,0.000878797
0.000007319,0.001054556
7.3195E-06,0.000703037
0.00000732,0.001230315
7.3205E-06,0.001054556
0.000007321,0.001230315
7.3215E-06,0.001581834
0.000007322,0.000878797
7.3225E-06,0.001054556
0.000007323,0.000878797
7.3235E-06,0.001406075
0.000007324,0.000527278
7.3245E-06,0.001230315
0.000007325,0.000351519
7.3255E-06,0.000703037
0.000007326,0.000703037
7.3265E-06,0.001054556
0.000007327,0.001406075
7.3275E-06,0.000703037
0.000007328,0.001406075
7.3285E-06,0.000703037
0.000007329,0.001230315
7.3295E-06,0.000878797
0.00000733,0.001054556
7.3305E-06,0.001054556
0.000007331,0.001581834
7.3315E-06,0.001406075
0.000007332,0.001054556
7.3325E-06,0.000703037
0.000007333,0.001054556
7.3335E-06,0.001054556
0.000007334,0.000878797
7.3345E-06,0.001054556
0.000007335,0.000703037
7.3355E-06,0.000703037
0.000007336,0.001406075
7.3365E-06,0.001054556
0.000007337,0.000878797
7.3375E-06,0.001054556
0.000007338,0.001054556
7.3385E-06,0.000878797
0.000007339,0.000351519
7.3395E-06,0.001230315
0.00000734,0.001054556
7.3405E-06,0.001054556
0.000007341,0.001230315
7.3415E-06,0.001230315
0.000007342,0.000703037
7.3425E-06,0.001054556
0.000007343,0.000878797
7.3435E-06,0.001230315
0.000007344,0.000703037
7.3445E-06,0.001230315
0.000007345,0.001230315
7.3455E-06,0.001581834
0.000007346,0.001230315
7.3465E-06,0.001054556
0.000007347,0.000703037
7.3475E-06,0.001054556
0.000007348,0.000878797
7.3485E-06,0.001054556
0.000007349,0.001230315
7.3495E-06,0.001757594
0.00000735,0.001054556
7.3505E-06,0.001406075
0.000007351,0.001054556
7.3515E-06,0.001054556
0.000007352,0.000878797
7.3525E-06,0.001230315
0.000007353,0.001054556
7.3535E-06,0.001230315
0.000007354,0.001581834
7.3545E-06,0.000878797
0.000007355,0.000878797
7.3555E-06,0.001054556
0.000007356,0.001054556
7.3565E-06,0.001230315
0.000007357,0.000878797
7.3575E-06,0.001757594
0.000007358,0.000878797
7.3585E-06,0.001406075
0.000007359,0.000527278
7.3595E-06,0.000703037
0.00000736,0.001230315
7.3605E-06,0.001054556
0.000007361,0.001230315
7.3615E-06,0.001230315
0.000007362,0.000878797
7.3625E-06,0.000703037
0.000007363,0.000703037
7.3635E-06,0.001054556
0.000007364,0.000878797
7.3645E-06,0.000703037
0.000007365,0.000878797
7.3655E-06,0.001230315
0.000007366,0.000351519
7.3665E-06,0.001054556
0.000007367,0.001581834
7.3675E-06,0.001054556
0.000007368,0.001230315
7.3685E-06,0.001054556
0.000007369,0.001230315
7.3695E-06,0.001581834
0.00000737,0.001230315
7.3705E-06,0.000878797
0.000007371,0.000703037
7.3715E-06,0.001054556
0.000007372,0.000703037
7.3725E-06,0.000703037
0.000007373,0.000351519
7.3735E-06,0.000878797
0.000007374,0.001054556
7.3745E-06,0.001054556
0.000007375,0.001406075
7.3755E-06,0.000703037
0.000007376,0.001054556
7.3765E-06,0.001406075
0.000007377,0.001406075
7.3775E-06,0.001054556
0.000007378,0.001230315
7.3785E-06,0.001230315
0.000007379,0.000703037
7.3795E-06,0.000878797
0.00000738,0.000703037
7.3805E-06,0.001406075
0.000007381,0.001054556
7.3815E-06,0.001054556
0.000007382,0.001230315
7.3825E-06,0.000703037
0.000007383,0.000703037
7.3835E-06,0.000527278
0.000007384,0.000878797
7.3845E-06,0.000703037
0.000007385,0.001406075
7.3855E-06,0.001581834
0.000007386,0.001230315
7.3865E-06,0.000703037
0.000007387,0.001406075
7.3875E-06,0.001054556
0.000007388,0.000878797
7.3885E-06,0.001581834
0.000007389,0.001230315
7.3895E-06,0.001230315
0.00000739,0.001054556
7.3905E-06,0.001757594
0.000007391,0.000703037
7.3915E-06,0.001230315
0.000007392,0.000878797
7.3925E-06,0.001406075
0.000007393,0.001406075
7.3935E-06,0.001054556
0.000007394,0.001230315
7.3945E-06,0.000703037
0.000007395,0.001054556
7.3955E-06,0.001757594
0.000007396,0.000527278
7.3965E-06,0.001054556
0.000007397,0.000703037
7.3975E-06,0.001406075
0.000007398,0.001054556
7.3985E-06,0.001054556
0.000007399,0.000878797
7.3995E-06,0.001054556
0.0000074,0.000703037
7.4005E-06,0.000878797
0.000007401,0.001230315
7.4015E-06,0.001406075
0.000007402,0.001406075
7.4025E-06,0.000351519
0.000007403,0.001230315
7.4035E-06,0.001933353
0.000007404,0.000703037
7.4045E-06,0.001406075
0.000007405,0.000703037
7.4055E-06,0.001757594
0.000007406,0.000878797
7.4065E-06,0.000878797
0.000007407,0.001054556
7.4075E-06,0.000703037
0.000007408,0.001054556
7.4085E-06,0.000703037
0.000007409,0.001230315
7.4095E-06,0.001230315
0.00000741,0.001230315
7.4105E-06,0.000878797
0.000007411,0.001054556
7.4115E-06,0.001406075
0.000007412,0.000527278
7.4125E-06,0.001406075
0.000007413,0.000703037
7.4135E-06,0.000878797
0.000007414,0.000527278
7.4145E-06,0.000878797
0.000007415,0.000527278
7.4155E-06,0.000878797
0.000007416,0.000878797
7.4165E-06,0.000527278
0.000007417,0.001054556
7.4175E-06,0.001230315
0.000007418,0.001054556
7.4185E-06,0.001230315
0.000007419,0.000703037
7.4195E-06,0.001230315
0.00000742,0.000527278
7.4205E-06,0.000703037
0.000007421,0.000351519
7.4215E-06,0.001406075
0.000007422,0.000703037
7.4225E-06,0.001406075
0.000007423,0.001054556
7.4235E-06,0.000703037
0.000007424,0.000878797
7.4245E-06,0.000527278
0.000007425,0.001581834
7.4255E-06,0.001230315
0.000007426,0.001054556
7.4265E-06,0.000703037
0.000007427,0.000878797
7.4275E-06,0.000878797
0.000007428,0.001230315
7.4285E-06,0.000703037
0.000007429,0.001054556
7.4295E-06,0.000878797
0.00000743,0.001054556
7.4305E-06,0.001406075
0.000007431,0.000878797
7.4315E-06,0.001406075
0.000007432,0.001230315
7.4325E-06,-0.000175759
0.000007433,0.001230315
7.4335E-06,0.001054556
0.000007434,0.000878797
7.4345E-06,0.000878797
0.000007435,0.000351519
7.4355E-06,0.001406075
0.000007436,0.001054556
7.4365E-06,0.001054556
0.000007437,0.001054556
7.4375E-06,0.001230315
0.000007438,0.001054556
7.4385E-06,0.001406075
0.000007439,0.000703037
7.4395E-06,0.001406075
0.00000744,0.000703037
7.4405E-06,0.000703037
0.000007441,0.001230315
7.4415E-06,0.001054556
0.000007442,0.001230315
7.4425E-06,0.001054556
0.000007443,0.000878797
7.4435E-06,0.001054556
0.000007444,0.000703037
7.4445E-06,0.000878797
0.000007445,0.000527278
7.4455E-06,0.001230315
0.000007446,0.000703037
7.4465E-06,0.000703037
0.000007447,0.001230315
7.4475E-06,0.001230315
0.000007448,0.001054556
7.4485E-06,0.000703037
0.000007449,0.000878797
7.4495E-06,0.001054556
0.00000745,0.001054556
7.4505E-06,0.000703037
0.000007451,0.000878797
7.4515E-06,0.001054556
0.000007452,0.001054556
7.4525E-06,0.001054556
0.000007453,0.000527278
7.4535E-06,0.000878797
0.000007454,0.001054556
7.4545E-06,0.000878797
0.000007455,0.000878797
7.4555E-06,0.001054556
0.000007456,0.000703037
7.4565E-06,0.001054556
0.000007457,0.001230315
7.4575E-06,0.001406075
0.000007458,0.000878797
7.4585E-06,0.000703037
0.000007459,0.000878797
7.4595E-06,0.001054556
0.00000746,0.000351519
7.4605E-06,0.001230315
0.000007461,0.001054556
7.4615E-06,0.001230315
0.000007462,0.001230315
7.4625E-06,0.001581834
0.000007463,0.000703037
7.4635E-06,0.001230315
0.000007464,0.000878797
7.4645E-06,0.000703037
0.000007465,0.000703037
7.4655E-06,0.000703037
0.000007466,0.000703037
7.4665E-06,0.001054556
0.000007467,0.001406075
7.4675E-06,0.001054556
0.000007468,0.000703037
7.4685E-06,0.001054556
0.000007469,0.001054556
7.4695E-06,0.000527278
0.00000747,0.000351519
7.4705E-06,0.001757594
0.000007471,0.001581834
7.4715E-06,0.001054556
0.000007472,0.001230315
7.4725E-06,0.000703037
0.000007473,0.001054556
7.4735E-06,0.001230315
0.000007474,0.000878797
7.4745E-06,0.000527278
0.000007475,0.000527278
7.4755E-06,0.000703037
0.000007476,0.000878797
7.4765E-06,0.001054556
0.000007477,0.001054556
7.4775E-06,0.001054556
0.000007478,0.000703037
7.4785E-06,0.001054556
0.000007479,0.000878797
7.4795E-06,0.001054556
0.00000748,0.000878797
7.4805E-06,0.000703037
0.000007481,0.001054556
7.4815E-06,0.001054556
0.000007482,0.000703037
7.4825E-06,0.001054556
0.000007483,0.001581834
7.4835E-06,0.001581834
0.000007484,0.000878797
7.4845E-06,0.000527278
0.000007485,0.000703037
7.4855E-06,0.001230315
0.000007486,0.000703037
7.4865E-06,0.001230315
0.000007487,0.000703037
7.4875E-06,0.001054556
0.000007488,0.000878797
7.4885E-06,0.000527278
0.000007489,0.001054556
7.4895E-06,0.001230315
0.00000749,0.000878797
7.4905E-06,0.000703037
0.000007491,0.000527278
7.4915E-06,0.001054556
0.000007492,0.000878797
7.4925E-06,0.001230315
0.000007493,0.001230315
7.4935E-06,0.000878797
0.000007494,0.001230315
7.4945E-06,0.000703037
0.000007495,0.001230315
7.4955E-06,0.001230315
0.000007496,0.000527278
7.4965E-06,0.000878797
0.000007497,0.001230315
7.4975E-06,0.001054556
0.000007498,0.000878797
7.4985E-06,0.000878797
0.000007499,0.000703037
7.4995E-06,0.000878797
0.0000075,0.000527278
7.5005E-06,0.001054556
0.000007501,0.001406075
7.5015E-06,0.001230315
0.000007502,0.000703037
7.5025E-06,0.001230315
0.000007503,0.001054556
7.5035E-06,0.000878797
0.000007504,0.000878797
7.5045E-06,0.001054556
0.000007505,0.000703037
7.5055E-06,0.001054556
0.000007506,0.001230315
7.5065E-06,0.000703037
0.000007507,0.001230315
7.5075E-06,0.001581834
0.000007508,0.000703037
7.5085E-06,0.000527278
0.000007509,0.001054556
7.5095E-06,0.001054556
0.00000751,0.000878797
7.5105E-06,0.001230315
0.000007511,0.001230315
7.5115E-06,0.000878797
0.000007512,0.000703037
7.5125E-06,0.000703037
0.000007513,0.001230315
7.5135E-06,0.001054556
0.000007514,0.000175759
7.5145E-06,0.000703037
0.000007515,0.001054556
7.5155E-06,0.000878797
0.000007516,0.000703037
7.5165E-06,0.000351519
0.000007517,0.000703037
7.5175E-06,0.001230315
0.000007518,0.001054556
7.5185E-06,0.000703037
0.000007519,0.000878797
7.5195E-06,0.000703037
0.00000752,0.001054556
7.5205E-06,0.001054556
0.000007521,0.001054556
7.5215E-06,0.001230315
0.000007522,0.000878797
7.5225E-06,0.000878797
0.000007523,0.000527278
7.5235E-06,0.001054556
0.000007524,0.001406075
7.5245E-06,0.001230315
0.000007525,0.000878797
7.5255E-06,0.001054556
0.000007526,0.000351519
7.5265E-06,0.000527278
0.000007527,0.000703037
7.5275E-06,0.000351519
0.000007528,0.001406075
7.5285E-06,0.000703037
0.000007529,0.000527278
7.5295E-06,0.001230315
0.00000753,0.001230315
7.5305E-06,0.001054556
0.000007531,0.000703037
7.5315E-06,0.001054556
0.000007532,0.000527278
7.5325E-06,0.001230315
0.000007533,0.000703037
7.5335E-06,0.000703037
0.000007534,0.000527278
7.5345E-06,0.000878797
0.000007535,0.001054556
7.5355E-06,0.000703037
0.000007536,0.001230315
7.5365E-06,0.000703037
0.000007537,0.001581834
7.5375E-06,0.001054556
0.000007538,0.001054556
7.5385E-06,0.000703037
0.000007539,0.000703037
7.5395E-06,0.000878797
0.00000754,0.001054556
7.5405E-06,0.001054556
0.000007541,0.000878797
7.5415E-06,0.001581834
0.000007542,0.000703037
7.5425E-06,0.001054556
0.000007543,0.001054556
7.5435E-06,0.000351519
0.000007544,0.000878797
7.5445E-06,0.000703037
0.000007545,0.000878797
7.5455E-06,0.001054556
0.000007546,0.001054556
7.5465E-06,0.000527278
0.000007547,0.000703037
7.5475E-06,0.001054556
0.000007548,0.000527278
7.5485E-06,0.000527278
0.000007549,0.001230315
7.5495E-06,0.001230315
0.00000755,0.000527278
7.5505E-06,0.001054556
0.000007551,0.000878797
7.5515E-06,0.000703037
0.000007552,0.000527278
7.5525E-06,0.000878797
0.000007553,0.000703037
7.5535E-06,0.001581834
0.000007554,0.000703037
7.5545E-06,0.000527278
0.000007555,0.000703037
7.5555E-06,0.001230315
0.000007556,0.000703037
7.5565E-06,0.001054556
0.000007557,0.001230315
7.5575E-06,0.001581834
0.000007558,0.000527278
7.5585E-06,0.001230315
0.000007559,0.001230315
7.5595E-06,0.000527278
0.00000756,0.001757594
7.5605E-06,0.001054556
0.000007561,0.001054556
7.5615E-06,0.001581834
0.000007562,0.000527278
7.5625E-06,0.000878797
0.000007563,0.000703037
7.5635E-06,0.001581834
0.000007564,0.000527278
7.5645E-06,0.001054556
0.000007565,0.001230315
7.5655E-06,0.000878797
0.000007566,0.000703037
7.5665E-06,0.001054556
0.000007567,0.000703037
7.5675E-06,0.000878797
0.000007568,0.001054556
7.5685E-06,0.000175759
0.000007569,0.001054556
7.5695E-06,0.000878797
0.00000757,0.000878797
7.5705E-06,0.000878797
0.000007571,0.000878797
7.5715E-06,0.001054556
0.000007572,0.000878797
7.5725E-06,0.001581834
0.000007573,0.000703037
7.5735E-06,0.001230315
0.000007574,0.000351519
7.5745E-06,0.001406075
0.000007575,0.000878797
7.5755E-06,0.001406075
0.000007576,0.000703037
7.5765E-06,0.000878797
0.000007577,0.001581834
7.5775E-06,0.001054556
0.000007578,0.000703037
7.5785E-06,0.001054556
0.000007579,0.001230315
7.5795E-06,0.001054556
0.00000758,0.000527278
7.5805E-06,0.000878797
0.000007581,0.001054556
7.5815E-06,0.000351519
0.000007582,0.000703037
7.5825E-06,0.001054556
0.000007583,0.001230315
7.5835E-06,0.000878797
0.000007584,0.000527278
7.5845E-06,0.001054556
0.000007585,0.000878797
7.5855E-06,0.000527278
0.000007586,0.000703037
7.5865E-06,0.001054556
0.000007587,0.001230315
7.5875E-06,0.001757594
0.000007588,0.000703037
7.5885E-06,0.001054556
0.000007589,0.001054556
7.5895E-06,0.001054556
0.00000759,0.000527278
7.5905E-06,0.001054556
0.000007591,0.000527278
7.5915E-06,0.000703037
0.000007592,0.000527278
7.5925E-06,0.000703037
0.000007593,0.001054556
7.5935E-06,0.001230315
0.000007594,0.001054556
7.5945E-06,0.000351519
0.000007595,0.000878797
7.5955E-06,0.001581834
0.000007596,0.001581834
7.5965E-06,0.001054556
0.000007597,0.001054556
7.5975E-06,0.001581834
0.000007598,0.000527278
7.5985E-06,0.001054556
0.000007599,0.000703037
7.5995E-06,0.000703037
0.0000076,0.001581834
7.6005E-06,0.001054556
0.000007601,0.001054556
7.6015E-06,0.000703037
0.000007602,0.000703037
7.6025E-06,0.000703037
0.000007603,0.001054556
7.6035E-06,0.000703037
0.000007604,0.001054556
7.6045E-06,0.001230315
0.000007605,0.001230315
7.6055E-06,0.001230315
0.000007606,0.001230315
7.6065E-06,0.001230315
0.000007607,0.000878797
7.6075E-06,0.000527278
0.000007608,0.000703037
7.6085E-06,0.000527278
0.000007609,0.000703037
7.6095E-06,0.001054556
0.00000761,0.001406075
7.6105E-06,0.000703037
0.000007611,0.001230315
7.6115E-06,0.000703037
0.000007612,0.000703037
7.6125E-06,0.001054556
0.000007613,0.000703037
7.6135E-06,0.000878797
0.000007614,0.000878797
7.6145E-06,0.001230315
0.000007615,0.001230315
7.6155E-06,0.001054556
0.000007616,0.001054556
7.6165E-06,0.001054556
0.000007617,0.000878797
7.6175E-06,0.001054556
0.000007618,0.000703037
7.6185E-06,0.000527278
0.000007619,0.000878797
7.6195E-06,0.001054556
0.00000762,0.000703037
7.6205E-06,0.000527278
0.000007621,0.000703037
7.6215E-06,0.000703037
0.000007622,0.000878797
7.6225E-06,0.001230315
0.000007623,0.000527278
7.6235E-06,0.000878797
0.000007624,0.000878797
7.6245E-06,0.000527278
0.000007625,0.000878797
7.6255E-06,0.001054556
0.000007626,0.001054556
7.6265E-06,0.000878797
0.000007627,0.001054556
7.6275E-06,0.001054556
0.000007628,0.000703037
7.6285E-06,0.001230315
0.000007629,0.000351519
7.6295E-06,0.000878797
0.00000763,0.001230315
7.6305E-06,0.000878797
0.000007631,0.000878797
7.6315E-06,0.000703037
0.000007632,0.000703037
7.6325E-06,0.000527278
0.000007633,0.000527278
7.6335E-06,0.000878797
0.000007634,0.001054556
7.6345E-06,0.000703037
0.000007635,0.000703037
7.6355E-06,0.000703037
0.000007636,0.000527278
7.6365E-06,0.000703037
0.000007637,0.001054556
7.6375E-06,0.001230315
0.000007638,0.000878797
7.6385E-06,0.001406075
0.000007639,0.000175759
7.6395E-06,0.000878797
0.00000764,0.001230315
7.6405E-06,0.000878797
0.000007641,0.000878797
7.6415E-06,0.000878797
0.000007642,0.000703037
7.6425E-06,0.001230315
0.000007643,0.000527278
7.6435E-06,0.001581834
0.000007644,0.000878797
7.6445E-06,0.000527278
0.000007645,0.000527278
7.6455E-06,0.000703037
0.000007646,0.001054556
7.6465E-06,0.000527278
0.000007647,0.001230315
7.6475E-06,0.000878797
0.000007648,0.001054556
7.6485E-06,0.001406075
0.000007649,0.000703037
7.6495E-06,0.001230315
0.00000765,0.001054556
7.6505E-06,0.001230315
0.000007651,0.000703037
7.6515E-06,0.000878797
0.000007652,0.000527278
7.6525E-06,0.000351519
0.000007653,0.001054556
7.6535E-06,0.000878797
0.000007654,0.000703037
7.6545E-06,0.000527278
0.000007655,0.000878797
7.6555E-06,0.000703037
0.000007656,0.000878797
7.6565E-06,0.000703037
0.000007657,0.000703037
7.6575E-06,0.000878797
0.000007658,0.000703037
7.6585E-06,0.001054556
0.000007659,0.000878797
7.6595E-06,0.000703037
0.00000766,0.000527278
7.6605E-06,0.001230315
0.000007661,0.000878797
7.6615E-06,0.001406075
0.000007662,0.000527278
7.6625E-06,0.001054556
0.000007663,0.000351519
7.6635E-06,0.000703037
0.000007664,0.001406075
7.6645E-06,0.000351519
0.000007665,0.001406075
7.6655E-06,0.001054556
0.000007666,0.000527278
7.6665E-06,0.000878797
0.000007667,0.000527278
7.6675E-06,0.001054556
0.000007668,0.000878797
7.6685E-06,0.001054556
0.000007669,0.001230315
7.6695E-06,0.000703037
0.00000767,0.000175759
7.6705E-06,0.000351519
0.000007671,0.000703037
7.6715E-06,0.000703037
0.000007672,0.000878797
7.6725E-06,0.000703037
0.000007673,0.001054556
7.6735E-06,0.000703037
0.000007674,0.001054556
7.6745E-06,0.000878797
0.000007675,0.001054556
7.6755E-06,0.001581834
0.000007676,0.000878797
7.6765E-06,0.001406075
0.000007677,-0.000351519
7.6775E-06,0.000878797
0.000007678,0.000527278
7.6785E-06,0.000703037
0.000007679,0.000703037
7.6795E-06,0.000527278
0.00000768,0.000351519
7.6805E-06,0.000703037
0.000007681,0.000703037
7.6815E-06,0.001406075
0.000007682,0.000175759
7.6825E-06,0.000703037
0.000007683,0.000527278
7.6835E-06,0.000878797
0.000007684,0.000527278
7.6845E-06,0.000351519
0.000007685,0.000878797
7.6855E-06,0.001054556
0.000007686,0.000351519
7.6865E-06,0.001230315
0.000007687,0.000703037
7.6875E-06,0.000878797
0.000007688,0.000878797
7.6885E-06,0.000703037
0.000007689,0.001230315
7.6895E-06,0.001054556
0.00000769,0.001054556
7.6905E-06,0.000703037
0.000007691,0.000351519
7.6915E-06,0.001230315
0.000007692,0.000703037
7.6925E-06,0.001230315
0.000007693,0.000878797
7.6935E-06,0.000878797
0.000007694,0.001054556
7.6945E-06,0.001054556
0.000007695,0.001054556
7.6955E-06,0.000351519
0.000007696,0.001230315
7.6965E-06,0.000703037
0.000007697,0.001054556
7.6975E-06,0.001406075
0.000007698,0.001054556
7.6985E-06,0.000878797
0.000007699,0.001054556
7.6995E-06,0.001054556
0.0000077,0.000527278
7.7005E-06,0.000527278
0.000007701,0.000527278
7.7015E-06,0.000703037
0.000007702,0.000703037
7.7025E-06,0
0.000007703,0.000703037
7.7035E-06,0.000703037
0.000007704,0.000703037
7.7045E-06,0.000351519
0.000007705,0.000878797
7.7055E-06,0.000527278
0.000007706,0.000878797
7.7065E-06,0.001054556
0.000007707,0.000175759
7.7075E-06,0.000878797
0.000007708,0.000703037
7.7085E-06,0.000527278
0.000007709,0.000703037
7.7095E-06,0.001054556
0.00000771,0.000527278
7.7105E-06,0.000878797
0.000007711,0.000703037
7.7115E-06,0.000878797
0.000007712,0.000351519
7.7125E-06,0.001054556
0.000007713,0.000527278
7.7135E-06,0.000703037
0.000007714,0.000703037
7.7145E-06,0.000703037
0.000007715,0.000878797
7.7155E-06,0.000878797
0.000007716,0.000527278
7.7165E-06,0.001054556
0.000007717,0.000878797
7.7175E-06,0.000878797
0.000007718,0.001054556
7.7185E-06,0.001230315
0.000007719,0.000878797
7.7195E-06,0.000878797
0.00000772,0.000703037
7.7205E-06,0.000351519
0.000007721,0.001230315
7.7215E-06,0.000351519
0.000007722,0.000878797
7.7225E-06,0.000703037
0.000007723,0.000703037
7.7235E-06,0.001054556
0.000007724,0.001054556
7.7245E-06,0.001230315
0.000007725,0.000703037
7.7255E-06,0.001054556
0.000007726,0.000878797
7.7265E-06,0.001406075
0.000007727,0.001230315
7.7275E-06,0.001054556
0.000007728,0.000527278
7.7285E-06,0.000527278
0.000007729,0.001054556
7.7295E-06,0.000703037
0.00000773,0.000527278
7.7305E-06,0.001054556
0.000007731,0.000703037
7.7315E-06,0.001406075
0.000007732,0.000703037
7.7325E-06,0.001230315
0.000007733,0.001054556
7.7335E-06,0.000527278
0.000007734,0.001054556
7.7345E-06,0.001581834
0.000007735,0.001054556
7.7355E-06,0.001054556
0.000007736,0.001054556
7.7365E-06,0.001054556
0.000007737,0.000878797
7.7375E-06,0.000527278
0.000007738,0.001230315
7.7385E-06,0.000703037
0.000007739,0.000703037
7.7395E-06,0.000703037
0.00000774,0.000527278
7.7405E-06,0.001054556
0.000007741,0.001054556
7.7415E-06,0.001054556
0.000007742,0.000527278
7.7425E-06,0.000527278
0.000007743,0
7.7435E-06,0.000878797
0.000007744,0.000703037
7.7445E-06,0.000878797
0.000007745,0.001054556
7.7455E-06,0.001054556
0.000007746,0.001406075
7.7465E-06,0.001054556
0.000007747,0.001230315
7.7475E-06,0.000878797
0.000007748,0.000703037
7.7485E-06,0.001406075
0.000007749,0.000703037
7.7495E-06,0.001230315
0.00000775,0.000351519
7.7505E-06,0.001054556
0.000007751,0.001581834
7.7515E-06,0.000527278
0.000007752,0.001054556
7.7525E-06,0.001230315
0.000007753,0.000351519
7.7535E-06,0.001054556
0.000007754,0.001054556
7.7545E-06,0.000703037
0.000007755,0.001054556
7.7555E-06,0.001230315
0.000007756,0.000703037
7.7565E-06,0.001054556
0.000007757,0.000703037
7.7575E-06,0.001054556
0.000007758,0.000703037
7.7585E-06,0.000878797
0.000007759,0.001054556
7.7595E-06,0.001054556
0.00000776,0.001406075
7.7605E-06,0.001230315
0.000007761,0.000703037
7.7615E-06,0.000878797
0.000007762,0.000878797
7.7625E-06,0.000703037
0.000007763,0.000703037
7.7635E-06,0.001054556
0.000007764,0.000703037
7.7645E-06,0.000703037
0.000007765,0.000527278
7.7655E-06,0.000351519
0.000007766,0.000878797
7.7665E-06,0.001406075
0.000007767,0.000527278
7.7675E-06,0.000703037
0.000007768,0.000878797
7.7685E-06,0.001054556
0.000007769,0.001230315
7.7695E-06,0.001054556
0.00000777,0.001054556
7.7705E-06,0.001054556
0.000007771,0.001054556
7.7715E-06,0.001054556
0.000007772,0.000703037
7.7725E-06,0.001054556
0.000007773,0.000527278
7.7735E-06,0.001230315
0.000007774,0.000878797
7.7745E-06,0.000878797
0.000007775,0.000878797
7.7755E-06,0.000351519
0.000007776,0.001054556
7.7765E-06,0.000703037
0.000007777,0.001406075
7.7775E-06,0.001230315
0.000007778,0.000527278
7.7785E-06,0.000878797
0.000007779,0.000351519
7.7795E-06,0.000527278
0.00000778,0.000878797
7.7805E-06,0.000703037
0.000007781,0.000527278
7.7815E-06,0.001406075
0.000007782,0.000351519
7.7825E-06,0.001230315
0.000007783,0.001054556
7.7835E-06,0.000703037
0.000007784,0.001054556
7.7845E-06,0.001054556
0.000007785,0.000527278
7.7855E-06,0.001054556
0.000007786,0.000175759
7.7865E-06,0.000878797
0.000007787,0.001054556
7.7875E-06,0.001054556
0.000007788,0.000878797
7.7885E-06,0.001581834
0.000007789,0.000878797
7.7895E-06,0.000878797
0.00000779,-0.000175759
7.7905E-06,0.000703037
0.000007791,0.000527278
7.7915E-06,0.000878797
0.000007792,0.000878797
7.7925E-06,0.000527278
0.000007793,0.000703037
7.7935E-06,0.000703037
0.000007794,0.000703037
7.7945E-06,0.001054556
0.000007795,0.000703037
7.7955E-06,0.000878797
0.000007796,0.000527278
7.7965E-06,0.001406075
0.000007797,0.000351519
7.7975E-06,0.000703037
0.000007798,0.000351519
7.7985E-06,0.001230315
0.000007799,0.000175759
7.7995E-06,0.000878797
0.0000078,0.000351519
7.8005E-06,0.000878797
0.000007801,0.001054556
7.8015E-06,0.000175759
0.000007802,0.001054556
7.8025E-06,0.000527278
0.000007803,0.001054556
7.8035E-06,0.000878797
0.000007804,0.000703037
7.8045E-06,0.000878797
0.000007805,0.000527278
7.8055E-06,0.000878797
0.000007806,0.000527278
7.8065E-06,0.001230315
0.000007807,0.001230315
7.8075E-06,0.001054556
0.000007808,0.000527278
7.8085E-06,0.000527278
0.000007809,0.000703037
7.8095E-06,0.001406075
0.00000781,0.001054556
7.8105E-06,0.000878797
0.000007811,0.000703037
7.8115E-06,0.000878797
0.000007812,0.000878797
7.8125E-06,0.001054556
0.000007813,0.001230315
7.8135E-06,0.001933353
0.000007814,0.000878797
7.8145E-06,0.001054556
0.000007815,0.000878797
7.8155E-06,0.000878797
0.000007816,0.000527278
7.8165E-06,0.000351519
0.000007817,0.000878797
7.8175E-06,0
0.000007818,0.000703037
7.8185E-06,0.000351519
0.000007819,0.000527278
7.8195E-06,0.000703037
0.00000782,0.001054556
7.8205E-06,0.000703037
0.000007821,0.000527278
7.8215E-06,0.001230315
0.000007822,0.001054556
7.8225E-06,0.001054556
0.000007823,0.001054556
7.8235E-06,0.001054556
0.000007824,0.001054556
7.8245E-06,0.000703037
0.000007825,0.000703037
7.8255E-06,0.000703037
0.000007826,0.000527278
7.8265E-06,0.001054556
0.000007827,0.000703037
7.8275E-06,0.000878797
0.000007828,0.001054556
7.8285E-06,0.000351519
0.000007829,0.000527278
7.8295E-06,0.000703037
0.00000783,0.001054556
7.8305E-06,0.001054556
0.000007831,0.000703037
7.8315E-06,0.001054556
0.000007832,0.001054556
7.8325E-06,0.000527278
0.000007833,0.000878797
